"0","replace(activity_data_weekdays$day, c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday""), ""Weekend"")
"
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","
"
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","
"
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","
"
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","
"
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","
"
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","2 "
"1","
"
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
